(c) Copyright 2012-2019 Xilinx, Inc. All Rights Reserved.
#-----------------------------------------------------------
# Tool version  : sds++ 2019.1 SW Build 2552052 on Fri May 24 14:51:15 MDT 2019
# Start time    : Wed Jul 08 08:19:43 +0800 2020
# Command line  : sds++ -o skynet.elf ./src/SkyNet.o ./src/main.o ./src/transform.o ./src/utils.o -dmclkid 2 -sds-sys-config a53_linux -sds-proc a53_linux -sds-pf zcu104
# Log file      : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.log
# Journal file  : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.jou
# Report file   : C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/reports/sds.rpt
#-----------------------------------------------------------

Removing implementation files from previous run
Libraries: 
Library Paths {}
Analyzing object files
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdinfo=alloc --only-section=.xdinfo C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/xdinfo.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdrtlx=alloc --only-section=.xdrtlx C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.rtlx/SkyNet.rtlx
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xddata=alloc --only-section=.xddata C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/SkyNet.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdpp=alloc --only-section=.xdpp C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.pp/SkyNet.ii
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdfcnmap=alloc --only-section=.xdfcnmap C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.cdb/SkyNet.SkyNet.fcnmap.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdhlscore=alloc --only-section=.xdhlscore C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/SkyNet.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip
C:/Xilinx/SDx/2019.1/bin/unzip.bat -u -o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip -d C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0
Archive:  C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xilinx_com_hls_SkyNet_1_0.zip
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_urem_4ns_3bkb.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_urem_10ns_Ffa.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_urem_12ns_dEe.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_WBUF1x1_0.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_WBUF3x3_0.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet_wt_m_axi.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/hdl/vhdl/a0_SkyNet.vhd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/drivers/a0_SkyNet_v1_0/data/a0_SkyNet.mdd  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/drivers/a0_SkyNet_v1_0/data/a0_SkyNet.tcl  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/drivers/a0_SkyNet_v1_0/src/Makefile  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/drivers/a0_SkyNet_v1_0/src/xa0_skynet.c  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/drivers/a0_SkyNet_v1_0/src/xa0_skynet.h  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/drivers/a0_SkyNet_v1_0/src/xa0_skynet_hw.h  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/drivers/a0_SkyNet_v1_0/src/xa0_skynet_linux.c  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/drivers/a0_SkyNet_v1_0/src/xa0_skynet_sinit.c  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/doc/ReleaseNotes.txt  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/misc/logo.png  
  inflating: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/xgui/SkyNet_v1_0.tcl  
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdinfo=alloc --only-section=.xdinfo C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/main.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/xdinfo.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xddata=alloc --only-section=.xddata C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/main.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/xddata.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdsdata=alloc --only-section=.xdsdata C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/main.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/main.o.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdinfo=alloc --only-section=.xdinfo C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/transform.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/xdinfo.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xddata=alloc --only-section=.xddata C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/transform.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/xddata.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdsdata=alloc --only-section=.xdsdata C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/transform.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/transform.o.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdinfo=alloc --only-section=.xdinfo C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/utils.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/xdinfo.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xddata=alloc --only-section=.xddata C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/utils.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/xddata.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdsdata=alloc --only-section=.xdsdata C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/utils.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/utils.o.xml
C:/Xilinx/SDx/2019.1/bin/build_xd_ip_db -ip_search 0  -sds-pf C:/Users/zhangqx/workspace/SDSoC/skynet/Release/.Xil/zcu104.hpfm  -ip C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0  -o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.cdb/xd_ip_db.xml  
INFO: Using user-defined path for XILINX_XD environment variable C:/Xilinx/SDx/2019.1
processing accelerators: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0
ip_dir: C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0
C:/Xilinx/SDx/2019.1/bin/xsltproc --stringparam xpath "spirit:component/spirit:name/text()" C:/Xilinx/SDx/2019.1/scripts/xdcc/xpathValueOf.xsl C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/iprepo/repo/xilinx_com_hls_SkyNet_1_0/component.xml
ip_name: SkyNet
Generating data motion network
C:/Xilinx/SDx/2019.1/bin/llvm-link -o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.llvm/sds_all.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.llvm/./src/SkyNet.s C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.llvm/./src/main.s C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.llvm/./src/transform.s C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.llvm/./src/utils.s

C:\Users\zhangqx\workspace\SDSoC\skynet\Release>C:\Xilinx\SDx\2019.1\llvm-clang\win64\llvm\bin\llvm-link.exe -o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.llvm/sds_all.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.llvm/./src/SkyNet.s C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.llvm/./src/main.s C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.llvm/./src/transform.s C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.llvm/./src/utils.s 

C:\Users\zhangqx\workspace\SDSoC\skynet\Release>exit /b 0 
C:/Xilinx/SDx/2019.1/bin/XidanePass  --dmclkid 2  --repo C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.cdb/xd_ip_db.xml  --dmdb C:/Xilinx/SDx/2019.1/data/DM.db   -os linux -processor cortex-a53 -partition 0  

C:\Users\zhangqx\workspace\SDSoC\skynet\Release\_sds\.llvm>opt -disable-output -mem2reg -basicaa -XidanePass --dmclkid 2 --repo C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.cdb/xd_ip_db.xml --dmdb C:/Xilinx/SDx/2019.1/data/DM.db -os linux -processor cortex-a53 -partition 0  0<sds_all.o 
INFO: [DMAnalysis 83-4494] Analyzing hardware accelerators...
INFO: [DMAnalysis 83-4497] Analyzing callers to hardware accelerators...
INFO: [DMAnalysis 83-4444] Scheduling data transfer graph for partition 0
INFO: [DMAnalysis 83-4446] Creating data motion network hardware for partition 0
INFO: [DMAnalysis 83-4448] Creating software stub functions for partition 0
INFO: [DMAnalysis 83-4450] Generating data motion network report for partition 0
INFO: [DMAnalysis 83-4454] Rewriting caller code
Removing implementation files from previous run C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/p0/vivado
Removing implementation files from previous run C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/p0/vpl
Creating block diagram (BD)
C:/Xilinx/SDx/2019.1/bin/sdx_link  -cf-system C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.llvm/apsys_0.xml  -cf-db  C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.cdb/xd_ip_db.xml  -xpfm C:/Xilinx/SDx/2019.1/platforms/zcu104/zcu104.xpfm   -multi-clks -trace-buffer 1024 -os linux -quiet
Creating top.bd.tcl
C:/Xilinx/SDx/2019.1/bin/cf2sw  -i C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.llvm/apsys_0.xml  -r C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.cdb/xd_ip_db.xml  -pollMode 0 -mc
Rewrite caller functions
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdinfo=alloc --only-section=.xdinfo C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/main.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/xdinfo.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xddata=alloc --only-section=.xddata C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/main.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/xddata.xml
aarch64-linux-gnu-objcopy -O binary --set-section-flags .xdsdata=alloc --only-section=.xdsdata C:/Users/zhangqx/workspace/SDSoC/skynet/Release/src/main.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.data/main.o.xml
C:/Xilinx/SDx/2019.1/bin/caller_rewrite  -rewrite C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.llvm/caller0.cfrewrite  -o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/main.cpp  C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/unix_main.cpp  --  -c  -IC:/Users/zhangqx/workspace/SDSoC/skynet/src -IC:/Users/zhangqx/workspace/SDSoC/skynet/src -Wall -O3 -fmessage-length=0 -MMD -MP -D __SDSCC__  -target aarch64-linux-gnu -mcpu=cortex-a53 -O0 -g -w      -I C:/Xilinx/SDx/2019.1/target/aarch64-linux/include  -D HLS_NO_XIL_FPO_LIB  -I C:/Xilinx/Vivado/2019.1/include   -IC:/Xilinx/SDK/2019.1/gnu/aarch64/nt/aarch64-linux/aarch64-linux-gnu/include/c++/8.2.0 -IC:/Xilinx/SDK/2019.1/gnu/aarch64/nt/aarch64-linux/aarch64-linux-gnu/include/c++/8.2.0/aarch64-linux-gnu -IC:/Xilinx/SDK/2019.1/gnu/aarch64/nt/aarch64-linux/aarch64-linux-gnu/include/c++/8.2.0/backward -IC:/Xilinx/SDK/2019.1/gnu/aarch64/nt/aarch64-linux/lib/gcc/aarch64-linux-gnu/8.2.0/include -IC:/Xilinx/SDK/2019.1/gnu/aarch64/nt/aarch64-linux/lib/gcc/aarch64-linux-gnu/8.2.0/include-fixed -IC:/Xilinx/SDK/2019.1/gnu/aarch64/nt/aarch64-linux/aarch64-linux-gnu/include -IC:/Xilinx/SDK/2019.1/gnu/aarch64/nt/aarch64-linux/aarch64-linux-gnu/libc/usr/include  -std=c++11
Compile caller rewrite file C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/main.cpp
aarch64-linux-gnu-g++  -c C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/main.cpp  -IC:/Users/zhangqx/workspace/SDSoC/skynet/src -IC:/Users/zhangqx/workspace/SDSoC/skynet/src -Wall -O3 -fmessage-length=0 -MMD -MP -D __SDSCC__        -I C:/Xilinx/SDx/2019.1/target/aarch64-linux/include  -D HLS_NO_XIL_FPO_LIB  -I C:/Xilinx/Vivado/2019.1/include  -o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/main.o
C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/main.cpp: In function 'int main()':
C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/main.cpp:109:7: warning: variable 'conv' set but not used [-Wunused-but-set-variable]
  SDT* conv[4];
       ^~~~
Prepare hardware access API functions
Create accelerator stub functions
C:/Xilinx/SDx/2019.1/bin/stub_gen  -func "SkyNet" -stub C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/.llvm/SkyNet.cfrewrite  -o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/SkyNet.cpp  C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/unix_SkyNet.cpp  --  -c  -IC:/Users/zhangqx/workspace/SDSoC/skynet/src -IC:/Users/zhangqx/workspace/SDSoC/skynet/src -Wall -O3 -fmessage-length=0 -MMD -MP -D __SDSCC__  -target aarch64-linux-gnu -mcpu=cortex-a53 -O0 -g -w      -I C:/Xilinx/SDx/2019.1/target/aarch64-linux/include  -D HLS_NO_XIL_FPO_LIB  -I C:/Xilinx/Vivado/2019.1/include   -IC:/Xilinx/SDK/2019.1/gnu/aarch64/nt/aarch64-linux/aarch64-linux-gnu/include/c++/8.2.0 -IC:/Xilinx/SDK/2019.1/gnu/aarch64/nt/aarch64-linux/aarch64-linux-gnu/include/c++/8.2.0/aarch64-linux-gnu -IC:/Xilinx/SDK/2019.1/gnu/aarch64/nt/aarch64-linux/aarch64-linux-gnu/include/c++/8.2.0/backward -IC:/Xilinx/SDK/2019.1/gnu/aarch64/nt/aarch64-linux/lib/gcc/aarch64-linux-gnu/8.2.0/include -IC:/Xilinx/SDK/2019.1/gnu/aarch64/nt/aarch64-linux/lib/gcc/aarch64-linux-gnu/8.2.0/include-fixed -IC:/Xilinx/SDK/2019.1/gnu/aarch64/nt/aarch64-linux/aarch64-linux-gnu/include -IC:/Xilinx/SDK/2019.1/gnu/aarch64/nt/aarch64-linux/aarch64-linux-gnu/libc/usr/include  -std=c++11
Compile hardware access API functions
aarch64-linux-gnu-gcc         -I C:/Xilinx/SDx/2019.1/target/aarch64-linux/include  -D HLS_NO_XIL_FPO_LIB  -I C:/Xilinx/Vivado/2019.1/include -c  C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/portinfo.c
aarch64-linux-gnu-g++        -I C:/Xilinx/SDx/2019.1/target/aarch64-linux/include  -D HLS_NO_XIL_FPO_LIB  -I C:/Xilinx/Vivado/2019.1/include -c  C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/cf_stub.c
aarch64-linux-gnu-ar crs C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/libxlnk_stub.a C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/portinfo.o C:/Users/zhangqx/workspace/SDSoC/skynet/Release/_sds/swstubs/cf_stub.o
Compile accelerator stub functions
aarch64-linux-gnu-g++ -c SkyNet.cpp  -IC:/Users/zhangqx/workspace/SDSoC/skynet/src -IC:/Users/zhangqx/workspace/SDSoC/skynet/src -Wall -O3 -fmessage-length=0 -MMD -MP -D __SDSCC__        -I C:/Xilinx/SDx/2019.1/target/aarch64-linux/include  -D HLS_NO_XIL_FPO_LIB  -I C:/Xilinx/Vivado/2019.1/include -o SkyNet.o
SkyNet.cpp: In function 'void ACTIVATION(SDT (*)[43][83], ADT (*)[43][83], BDT*, MDT*)':
SkyNet.cpp:452:21: warning: suggest parentheses around comparison in operand of '|' [-Wparentheses]
                 if(h==0|h==42|w==0|w==82)
                    ~^~~
SkyNet.cpp:452:32: warning: suggest parentheses around comparison in operand of '|' [-Wparentheses]
                 if(h==0|h==42|w==0|w==82)
                               ~^~~
SkyNet.cpp:452:37: warning: suggest parentheses around comparison in operand of '|' [-Wparentheses]
                 if(h==0|h==42|w==0|w==82)
                                    ~^~~~
                 from C:/Xilinx/Vivado/2019.1/include/ap_int.h:54,
                 from C:/Users/zhangqx/workspace/SDSoC/skynet/src/SkyNet.h:14,
                 from SkyNet.cpp:1:
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, true>::clearUnusedBits() volatile [with int _AP_W = 7; bool _AP_S = false]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:1485:1:   required from 'ap_private<_AP_W, _AP_S, true>& ap_private<_AP_W, _AP_S, true>::operator=(int) [with int _AP_W = 7; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/ap_int.h:301:3:   required from 'ap_uint<_AP_W>::ap_uint(int) [with int _AP_W = 7]'
SkyNet.cpp:40:25:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:28: warning: enum constant in boolean context [-Wint-in-bool-context]
             : (excess_bits ? (((uint64_t)VAL) << (excess_bits)) >> (excess_bits)
               ~~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                            : (uint64_t)VAL));
                            ~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, true>::clearUnusedBits() volatile [with int _AP_W = 2; bool _AP_S = false]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:1485:1:   required from 'ap_private<_AP_W, _AP_S, true>& ap_private<_AP_W, _AP_S, true>::operator=(int) [with int _AP_W = 2; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/ap_int.h:301:3:   required from 'ap_uint<_AP_W>::ap_uint(int) [with int _AP_W = 2]'
SkyNet.cpp:48:56:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:28: warning: enum constant in boolean context [-Wint-in-bool-context]
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, true>::clearUnusedBits() volatile [with int _AP_W = 40; bool _AP_S = true]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:1426:5:   required from 'ap_private<_AP_W, _AP_S>& ap_private<_AP_W, _AP_S, true>::operator=(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 41; bool _AP_S1 = true; int _AP_W = 40; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1354:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::minus operator-(const ap_int_base<_AP_W2, _AP_S2>&, const ap_int_base<_AP_W3, _AP_S3>&) [with int _AP_W = 39; bool _AP_S = true; int _AP_W2 = 2; bool _AP_S2 = false; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::minus = ap_int<40>]'
SkyNet.cpp:50:42:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:28: warning: enum constant in boolean context [-Wint-in-bool-context]
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, true>::clearUnusedBits() volatile [with int _AP_W = 10; bool _AP_S = false]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:1426:5:   required from 'ap_private<_AP_W, _AP_S>& ap_private<_AP_W, _AP_S, true>::operator=(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 40; bool _AP_S1 = true; int _AP_W = 10; bool _AP_S = false]'
C:/Xilinx/Vivado/2019.1/include/ap_int.h:214:13:   required from 'ap_uint<_AP_W>::ap_uint(const ap_int<_AP_W2>&) [with int _AP_W2 = 40; int _AP_W = 10]'
SkyNet.cpp:50:42:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:2144:28: warning: enum constant in boolean context [-Wint-in-bool-context]
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, false>::clearUnusedBits() volatile [with int _AP_W = 70; bool _AP_S = true]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3279:7:   required from 'ap_private<_AP_W, _AP_S, false>::ap_private(const ap_private<_AP_W, _AP_S, false>&) [with int _AP_W = 70; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/ap_common.h:634:8:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_SIZE_int, true>::mult operator*(const ap_int_base<_AP_W2, _AP_S2>&, int) [with int _AP_W = 38; bool _AP_S = true; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_SIZE_int, true>::mult = ap_int<70>]'
SkyNet.cpp:52:51:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3427:22: warning: enum constant in boolean context [-Wint-in-bool-context]
               : (excess_bits
                 ~~~~~~~~~~~~
                      ? ((pVal[_AP_N - 1]) << (excess_bits)) >> (excess_bits)
                      ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
                      : pVal[_AP_N - 1]);
                      ~~~~~~~~~~~~~~~~~~
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, false>::clearUnusedBits() volatile [with int _AP_W = 72; bool _AP_S = true]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3889:5:   required from 'typename ap_private<_AP_W, _AP_S, false>::RType<_AP_W2, _AP_S2>::plus ap_private<_AP_W, _AP_S, false>::operator+(const ap_private<_AP_W1, _AP_S1>&) const [with int _AP_W1 = 71; bool _AP_S1 = true; int _AP_W = 71; bool _AP_S = true; typename ap_private<_AP_W, _AP_S, false>::RType<_AP_W2, _AP_S2>::plus = ap_private<72, true, false>]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1353:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::plus operator+(const ap_int_base<_AP_W2, _AP_S2>&, const ap_int_base<_AP_W3, _AP_S3>&) [with int _AP_W = 70; bool _AP_S = true; int _AP_W2 = 42; bool _AP_S2 = true; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::plus = ap_int<71>]'
SkyNet.cpp:52:62:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3427:22: warning: enum constant in boolean context [-Wint-in-bool-context]
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, false>::clearUnusedBits() volatile [with int _AP_W = 71; bool _AP_S = true]':
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:4600:5:   required from 'ap_private<_AP_W, _AP_S, false>& ap_private<_AP_W, _AP_S, false>::operator=(const ap_private<_AP_W1, _AP_S1>&) [with int _AP_W1 = 72; bool _AP_S1 = true; int _AP_W = 71; bool _AP_S = true]'
C:/Xilinx/Vivado/2019.1/include/ap_int_base.h:1353:1:   required from 'typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::plus operator+(const ap_int_base<_AP_W2, _AP_S2>&, const ap_int_base<_AP_W3, _AP_S3>&) [with int _AP_W = 70; bool _AP_S = true; int _AP_W2 = 42; bool _AP_S2 = true; typename ap_int_base<_AP_W, _AP_S>::RType<_AP_W2, _AP_S2>::plus = ap_int<71>]'
SkyNet.cpp:52:62:   required from here
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h:3427:22: warning: enum constant in boolean context [-Wint-in-bool-context]
C:/Xilinx/Vivado/2019.1/include/etc/ap_private.h: In instantiation of 'void ap_private<_AP_W, _AP_S, false>::clearUnusedBits() volatile [with int _AP_W = 73; bool _AP_S = true]':
